id,company,store,tel,address,url,url_2,title,industry,mail,first_name,postnumber,people,caption,business,genre,mobile,choice,inflow,other,history,area,target,meeting,experience,price,number,start,remarks,extraction_count,send_count
815685,社会福祉法人元気村,,048-544-0880,埼玉県鴻巣市東１－１－２５　フラワービル３階, https://www.genkimuragroup.jp/,https://xn--pckua2a7gp15o89zb.com/jb/846c6fd31cf1a59243736fa0c26761a1,介護福祉士／ショートステイ国見あおば翔裕園／ショートステイ国見あおば翔...,光誠会（介護）,, ,,,,介護,看護小規模多機能型居宅介護,,,, ,,,,,,,,,,,
815955,株式会社峯翔不動産,,0285-38-7921,栃木県小山市小山８９－１, http://houshou.jp/,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l0ae8e605b682df9461c4c434b5805070&p=t%2BAK7k0GmMUr0ZRss/MBmzCN360CoSWS4dU7nuIGFYyFcSAxetZ/3Mf3G/FnicKWh5CBIXag21OAEaM77h2Nj1oPY481e97d7b9JnApOSqO7caKAN6gjD0YMA1HeMnreNvJYbf3veWGhmm5OoxF98uDKDJQ81MKkfdgT7mzXvsjY7CV/XjmbeDGukPODfCzZcLl3OuFMBhK06LSF/BNINsC4L3vTvyBleb9YSm1UBr59O10xnKgsyWIMhCxULuQX1c4nUiLnykUxIU/%2BXiqRsrgOQ9VPYsZ5nDMM3tuI/zzPoTxie6x5h0rK1AUhw8toIhUvfu0AWbefMXl7vmv6EtErspU0uqKCKpmCAEMhVeJCWf9oGr9lr%2BsOCQrzmd3HKJ%2BUwu05Q0AJGwlhrOis%2BCHyuByQjXo1MMBTXvWMnyHUB6aeFhBlapEpINXZ%2B7f2x9JlVM%2Bj7nfhX7H/qDJOltDRfSLz%2BV7fWKZat8hk2KAX%2BCtwLHq3uCy2Wd3eONQaCKZYLHIbVUTM1SeGxZS7oA%3D%3D&ph=36f9ca165631&phv=1,介護福祉士／介護職・ヘルパー／グループホーム／交通費支給／再雇用制度有,モンキークルー（介護）,, ,,,,介護,グループホーム,,,, ,,,,,,,,,,,
815973,株式会社花の器,,0289-71-3939,栃木県鹿沼市北半田１４８９番地３, https://welfare-hananoki.net/,https://xn--pckua2a7gp15o89zb.com/jb/7a98ff367931d2b54f2a95a1094c5b3d,介護職員・ヘルパー／小規模多機能型居宅介護花の器,モンキークルー（介護）,, ,,,,介護,小規模多機能型居宅介護,,,, ,,,,,,,,,,,
815986,株式会社在宅支援ネットワーク,,028-612-4047,栃木県宇都宮市下荒針町3612番地12, https://www.hanamizuki.icu/,https://xn--pckua2a7gp15o89zb.com/jb/13d79bb83b014f0687ecd42b2da9f72a,土・日・祝お休み施設での介護職／生活介護はなみずき,モンキークルー（介護）,, ,,,,介護,グループホーム,,,, ,,,,,,,,,,,
815993,KAKINENASHI株式会社,,0287-48-7762,栃木県矢板市本町１２-４, https://kakinenashi.co.jp/,https://xn--pckua2a7gp15o89zb.com/jb/48d73ee6d967c7375d8099335136f5c1,介護職員・ヘルパー,モンキークルー（介護）,, ,,,,介護,生活介護,,,, ,,,,,,,,,,,
815997,新西建材工業株式会社,,028-681-1201,栃木県さくら市馬場２９６番地２, ,https://xn--pckua2a7gp15o89zb.com/jb/7f25eace59728c15750ec22be3e21549,介護職員・ヘルパー,モンキークルー（介護）,, ,,,,介護,短期入所生活介護,,,, ,,,,,,,,,,,
816003,株式会社iSC,,0284-22-3560,栃木県足利市福居町327ピアステージ足利103, https://pokapoka-group.com/,https://xn--pckua2a7gp15o89zb.com/jb/ffd05108eeabf5de32a89e5ce61a51d9,介護職員・ヘルパー,モンキークルー（介護）,, ,,,,介護,障がい児福祉事業・障がい者福祉事業,,,, ,,,,,,,,,,,
816005,有限会社ひまわり,,0283-62-8270,栃木県佐野市小見町７５３, ,https://xn--pckua2a7gp15o89zb.com/jb/9832960518059ef29ae15c20b6c60e62,介護職・ヘルパー／その他／新着,モンキークルー（介護）,, ,,,,介護,居宅介護支援,,,, ,,,,,,,,,,,
816080,関東メディカル株式会社,,0276-55-6888,群馬県太田市新田小金井町３１２, http://www.kanto-medical.co.jp/,https://xn--pckua2a7gp15o89zb.com/jb/5f13b96705d4efcbe7c76fc4ecb9cf77,土日祝休みレンタル介護・福祉用品の営業,モンキークルー（介護）,, ,,,,介護,,,,, ,,,,,,,,,,,
816118,株式会社ジョブ,,0279-22-6434,群馬県渋川市八木原１３９３番地　ビーマークD-1, ,https://xn--pckua2a7gp15o89zb.com/jb/a2c37d602b2dfb2e4313f12d1940e08b,介護職員・ヘルパー,モンキークルー（介護）,, ,,,,介護,,,,, ,,,,,,,,,,,
816152,株式会社高徳,,0278-72-3366,群馬県利根郡みなかみ町石倉198,https://koutoku-group.co.jp,https://xn--pckua2a7gp15o89zb.com/jb/45d0385d7c5047f57a827daab5bb54ee,有料老人ホーム川原湯温泉の介護職・ヘルパーの正社員,モンキークルー（介護）,, ,,,,介護,建物の改修工事、タイル、れんが、ブロック工事建物の内外装の塗装、建物の防水工事,,,, ,,,,,,,,,,,
845389,社会福祉法人七葉会,,045-824-8407,神奈川県横浜市戸塚区柏尾町742,https://www.nanaha.net/,https://xn--pckua2a7gp15o89zb.com/jb/56493e808dc10a321120ed95b4031134,介護士／特別養護老人ホーム／賞与あり／月給25万以上,光誠会（介護）,,,,,,介護,特別養護老人ホーム　ショートステイ,,,,正社員,,,,,,,,,,,
865275,株式会社TLC,,028-48-8118,栃木県矢板市片岡584-2,https://tenderlovingcare-tochinoki.jimdofree.com/,https://xn--pckua2a7gp15o89zb.com/jb/e56d75390be94981917787458c8450f3,介護職／日勤／日休み／正社員:デイサービスでの介護職員求人,モンキークルー（介護）, , ,,,,介護,介護施設運営,,,,正社員,,,,,,,,,,,
868985,株式会社TLC,,0287-48-8118,栃木県矢板市片岡584-2, https://tenderlovingcare-tochinoki.jimdofree.com/,https://xn--pckua2a7gp15o89zb.com/jb/e56d75390be94981917787458c8450f3,介護職／日勤／日休み／正社員:デイサービスでの介護職員求人,光誠会（介護）, , ,,,,介護,デイサービス、ショートステイ、,,,,正社員,,,,,,,,,,,
899016,株式会社京都スペーサー,,043-307-8261,千葉県千葉市花見川区千種町２８６,https://jp.indeed.com/rc/clk?jk=6390bff1d89627a0&fccid=96ae444d98c0f878&vjs=3,https://xn--pckua2a7gp15o89zb.com/jb/767ee601cfff5378358b8c99c648ad0e,ましょう。【製品が完成するまでの流れ】作業手順書を確認します。手順書の通りに、材料(金属、コンクリートなど)を切断・研磨します。仕様書に合わせて、半自動溶接機を使って溶接しま...,ミライユ（ドライバー）,,,,なし,"9,600万円",,,,,,正社員,,,,,,,,,,,
899020,株式会社ワタリ,,042-369-8300,東京都府中市宮町1-40 KDX府中ビル12F,http://www.watari.com/recruit/list/office03.html,https://xn--pckua2a7gp15o89zb.com/jb/b115d701a1351be8a878cc7baf0331b7,北海道支店 | 拠点一覧 | 株式会社ワタリ 採用・求人サイト,ミライユ（ドライバー）,,,183-0023,745,"9,800万円",,,,,,,,,,,,,,,,,
899023,TSUCHIYA株式会社,,022-227-8310,宮城県仙台市青葉区二日町6-26,https://xn--pckua2a7gp15o89zb.com/jb/9bba7041d9c851986673af562f06eec7,https://xn--pckua2a7gp15o89zb.com/jb/595b648220fe66ded9ac70ad5bbf52db,法人営業職～未経験歓迎／残業月平均15H／幅広い事業展開～｜TSUCHIYA株式会社,ミライユ（ドライバー）,,,,,,,,,,,[仕事内容]<仙台>法人営業職～未経験歓迎/残業月平均15H/幅広い事業展開業務内容:高層マンションや2020年国際スポーツ大会関連施設、新幹線新設工事等の建設を手掛ける同社の営業本部・営業部にて...,,,,,,,,,,,
899025,戸田建設株式会社,,03-3535-1354,東京都中央区八丁堀二丁目8番5号,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l8f2601e8d8e3d7eb4632fa2240177d03&hier=search&st=&pg=4&ar=1&rk=2&ro=23&emp=&pay=&upd=&ext=&q1=%E6%96%BD%E5%B7%A5%E7%AE%A1%E7%90%86%20or%3A%E8%A8%AD%E8%A8%88&q2=%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C&actp=ls&fr=bz&frpgr=2&frro=21&pgr=2&ph=b9fe1c0f4d47&phv=1,https://xn--pckua2a7gp15o89zb.com/jb/4e7e012a06ae6f69de3c5abea25ae430,創業138年の歴史を持つ大手ゼネコンにて設備設計業務,ミライユ（ドライバー）,,,,230億円,,,,,,,電気主任技術者、一級電気工事施工管理技士、一級管工事施工管理技士などの有資格者<勤務地>...建築プロジェクトにおける設備設計関連業務です。仕事にこだわりを持ったプロフェッショナルたちが集結し...,,,,,,,,,,,
899027,株式会社ブロードリーフ,,043-382-3210,千葉県千葉市中央区中央３丁目９−１６,https://jp.indeed.com/rc/clk?jk=2b980f91965bec5d&fccid=d8333be4d06fc326&vjs=3,https://xn--pckua2a7gp15o89zb.com/jb/159184e2a574f88cc689f3538997ff89,営業/自動車アフターマーケット事業者向けITソリューション【仕事内容(概要)】【千葉営業所】コンサルティング営業...の研修です。・中途営業研修…基本的な営業の手法などをまとめ...,ミライユ（ドライバー）,,大山　堅司,,943名,043-382-3211,,,,,,正社員,,,,,,,,,,,
899029,株式会社ミライエ,,043-214-8008,千葉県千葉市若葉区 桜木7丁目 19-6-102,https://jp.indeed.com/company/%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E3%83%99%E3%82%B9%E3%83%88%E3%83%9E%E3%83%83%E3%83%81-%E7%B7%8F%E5%90%88%E4%BC%81%E7%94%BB%E9%83%A8/jobs/-8ab993b830d01229?fccid=63841c24a4ed7d30&vjs=3,https://xn--pckua2a7gp15o89zb.com/jb/5a0ce31469330f309b4a064b33417d6f,仲介営業 新築戸建て売買の仲介反響営業 未経験可新着,ミライユ（ドライバー）,,齋藤 貴徳,,,,,,,,,正社員,,,,,,,,,,,
899032,株式会社コプロコンストラクション,,052-589-2939,愛知県名古屋市中村区名駅三丁目28番12号　大名古屋ビルヂング25F,https://www.copro-e.co.jp/,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=lfcfcf75edb9bad1001a78cdb6b5e0dea&p=t%2BAK7k0GmMUr0ZRss/MBm3zEzXJ6LQ0RNpAxv/3/IVtURIRwB/L9axDdIYgBCmVCoRM0NRRGaOOVp%2BmDmf3G2lYtZ3Bbe2u8p1GqFeRxtPO3G%2Bke7is7AoZaHIn2MGCSfoss7pY3eEsvOV/uYD5ByRuO%2BXtD0zbMZYBxH%2BKw91yAMu1sU9R3cTjgA1OyV8Ie3tRoAqwBtnTCAUl%2BBKRBMtFR/C/x2gmFNe7sAvbeZ0wGYjmAkx0ss93EH%2B0W8bsC76nO9cKLwcDVv%2BJj0OB26httMXbcv129q6LpOgIRfOd1KfDB0HIQp2OLYnGDcqkvMgDm%2BqAXCKya13trRip00tv3wwcccxplOdleeQ/FcdLPYlrrXA0RgrWzbO%2BT8kOAmCKf6obFxDsfdsVkz8rRJXnkNwR8EQ54sCuaPE9v97mcnjIXMHcvSipdL6R8j90OCajQHxVLd61TEMxapn76DdubwIKhjVr3mkK5nVmHpmgpEPH6unpIjOpIY9Lo8UD2GHb%2BmoQUdBGU21tqtBH3rrVNfQDfYBIfZ381tWkgCCo%3D&ph=815b6590e8c2&phv=1,プロジェクト事務管理スタッフ／年収450万円／土日休／b,ミライユ（ドライバー）,,清川甲介,,,,,,,,,正社員,,,,,,,,,,,
899037,株式会社SHIFT,,03-6809-1128,東京都港区麻布台2-4-5 メソニック39MTビル,https://xn--pckua2a7gp15o89zb.com/jb/1f52a7880bc77f7ae9cd202e707fabd8,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l3f2f59e12f194da5a6915beb1dd29063&p=t%2BAK7k0GmMUr0ZRss/MBm0OfK8H6jqwJss9/fSsDSFlC/vbc0KgBhkI/9wP0ZHj4NwjKM/chdQn/puesrFjOTVYtZ3Bbe2u8p1GqFeRxtPNN6QqDKrqq%2BmhKrPNKVDesfoss7pY3eEsvOV/uYD5ByRuO%2BXtD0zbMZYBxH%2BKw91yAMu1sU9R3cTjgA1OyV8Ie3tRoAqwBtnTCAUl%2BBKRBMtFR/C/x2gmFNe7sAvbeZ0wGYjmAkx0ss93EH%2B0W8bsC76nO9cKLwcDVv%2BJj0OB26sJjHqrF%2BlQp2q7ADxMdaerGL9Dnhf/67UuhofTa%2BKxNBQxswlI0BvJSkBoOlWzDdbBJCNcjQ%2BpDiDrRbA%2BMt6bgHYrhAq%2BfY9TxgzLVfbGbHycYS/kNm9pjsM4cZpVUXOje3LKkNoAKXpOWlUPoxuT817BwzO7UDPo1N/SlUExS7mrlwSsvKQCMnwCLGPhG/HfwItVxg5eV2McIjOd%2Bqr8SJvcmMvHE3xK0SUTkEA3J&ph=cadaeb7b53c4&phv=1,ゲームディレクター／東京・大阪,ミライユ（ドライバー）,https://www.shiftinc.jp/contact/,丹下 大,,,,,,,,,正社員,,,,,,,,,,,
899044,東北化学薬品株式会社,,022-345-4870,〒981-3627 宮城県黒川郡大和町吉岡東3丁目7-14,https://jp.indeed.com/rc/clk?jk=f48d4023d859991c&fccid=472a7083fafd87a8&vjs=3,https://xn--pckua2a7gp15o89zb.com/jb/39717bc13c771ae8cf9524ce51867eb4,た当社。市町村等の官庁関連、大規模病院、国・県などの試験研究機関、国公立大学、大手民間工場など、広範囲な職種、安定した得意先が多く、仕入先も大手メーカー、商社との取引をいただいて...,ミライユ（ドライバー）,,,,226名,,,,,,,正社員,,,,,,,,,,,
899052,株式会社リクルートR&Dスタッフィング,,03-6253-7061,東京都中央区銀座8-4-17 リクルートGINZA8ビル,https://www.recruit-rds.co.jp/,https://xn--pckua2a7gp15o89zb.com/jb/42e6a5efd82012289a7bdd2e7112d069,,ミライユ（ドライバー）,,,,,,,,,,,,,,,,,,,,,,
899053,サンコーテック株式会社,,0995-22-6488,鹿児島県伊佐市大口原田720,https://www.big-advance.site/c/189/1499,https://xn--pckua2a7gp15o89zb.com/jb/a46f55b5d579c57f5f7dd775d2276c74?utm_source=%E6%B1%82%E4%BA%BA%E3%83%9C%E3%83%83%E3%82%AF%E3%82%B9.com&utm_medium=referral,鹿児島／転勤無全国TOPクラスの技術,ミライユ（ドライバー）,,,895-2506,135,,,,,,,正社員,,,,,,,,,,,
899059,共同エンジニアリング株式会社,,03-3286-7878,東京都千代田区丸の内1-8-3丸の内トラストタワー本館7F,https://www.kyodo-engine.com/,https://xn--pckua2a7gp15o89zb.com/jb/be1df888f9b7067816e9b87a25f065b6,,ミライユ（ドライバー）,,,,"2,674名",,,,,,,,,,,,,,,,,,
899073,第一電材株式会社,,042-440-1711,東京都調布市小島町3-66-9,https://xn--pckua2a7gp15o89zb.com/jb/af59a1eeed7e847a7d4d366acd8977e2,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=lf35027d68b5addf1c9dc810f788bfaea&p=t%2BAK7k0GmMUr0ZRss/MBm3dMSoma6x1b6/Ii/Gb58VETTVXDWEwL%2B8J3ZOML3qY988LMszlPklYdgyQ4PeBLPGidAgfHqBQoe/89nqap1kedY%2BNiT0BTE6wrn1Xo6Z93V67M8nOKrx2x0feqUpaTGoWniVAzDgzLLb%2BMJzKdyXevgbHQ9IQ2H2nDWBRa6XAQh0JdjfuZyxfaVwgFSPnI8V67B/LbtcM228wTqWnnCiqaWGZ1VBxrrcisQsOBY43dP3EWtDqXgKeOc63jGPIsOtJx8UQuow4A0q%2BrJEIdQr2o1muTUPfTDyZPIK74cs15VBAZMe94rfplYPoYKd3%2BAtPvP4SriofN2gjZsOoMErb5QPxQMSXz5ZKgPZ3IplqAt9QaLPLjlHbS0yU6WFhIH8EYj7rSh/21BYSqHfZM8PqydQumL9J%2BsYEGOUQU51oh74GNQykxK4PJEKZaGoedVpBKfjcGVVH3VrzwC7iyAXjBcmPF75nWCVy/uKkGSqvGS692GwRE3qiSXHeaUTmUqQ%3D%3D&ph=abd31dae48a1&phv=1,営業事務スタッフ,ミライユ（ドライバー）,,梅澤 拓也,,96,,,,,,,アルバイト・パート,,,,,,,,,,,
899074,株式会社FROMJAPAN,,03-6262-8720,東京都,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=lfa6692ad55ddd81cfede91ef3b8b8048&hier=search&st=&pg=30&ar=1&rk=2&ro=196&emp=&pay=&upd=&ext=&q1=%E6%B3%95%E4%BA%BA%E5%96%B6%E6%A5%AD&q2=%E6%9D%B1%E4%BA%AC%E9%83%BD&actp=ls&fr=bz&frpgr=2&frro=196&pgr=2&ph=0240b52140bb&phv=1,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=lbf70f9eaf5fc25263b6e72fc61f99088&p=t%2BAK7k0GmMUr0ZRss/MBm7ARYrFiqpQ8bpMxaKI3wCUmDQQkQ%2B0pkxRssaBuz%2BdYX5AuGzh6rR3a265oikWCB2idAgfHqBQoe/89nqap1kd/qGffM3CHVrZO2d7tgv7aV67M8nOKrx2x0feqUpaTGoWniVAzDgzLLb%2BMJzKdyXevgbHQ9IQ2H2nDWBRa6XAQh0JdjfuZyxfaVwgFSPnI8V67B/LbtcM228wTqWnnCiqaWGZ1VBxrrcisQsOBY43dP3EWtDqXgKeOc63jGPIsOtJx8UQuow4A0q%2BrJEIdQr126ECLfq3MhbIbdXlN7QOCL9EHCgH784GY7vIo1zYrvqH148qrFhwf2W5gmuQVbHf5QPxQMSXz5ZKgPZ3IplqAqWiYWjuRkJivdhrpWtdrGsyRLYtnFtH08nGY2uKS985Lva/JEgbY/wMmbIvDghz0l6lBhVCRPSSvkRuOCPMU4nW/rSQEMn/mrwV6emTzmQu8Ecp9om5uq%2BG1wUF%2BDlCY9gQhhXwuMEwq2bnYSaxw9qjdn37rBWnMyK%2BxEoe3LsMmQEaQPCxCP13X7LKPSLUA&ph=dd46e6832858&phv=1,法人営業マネージャー／海外在住者向けの日本商品購買代行サービス｜株式会社FROMJAPAN,ミライユ（ドライバー）,,,,100名,,,,,,,<仕事内容><海外出張あり>法人営業マネージャー/海外在住者向けの日本商品購買代行サービス外国人に人...<必要業務経験>必須条件:・法人営業経験6年以上・ビジネスレベル以上の英語力...,,,,,,,,,,,
899079,プランゼージャパン株式会社,,03-3568-2451,東京都港区六本木１丁目９,https://jp.indeed.com/rc/clk?jk=14a0d13301098328&fccid=b36dcca3aa7f9cc7&vjs=3,https://xn--pckua2a7gp15o89zb.com/jb/f06ef0d5054ac1e9044460bdd128f464,生産技術職加工仕様の決定レアメタルに属し、金属の中で最も...加工品を扱います。加工仕様、加工方法を立案し、製品を完成させる業務を担当していただきます。行程設計加工方法、加工...,ミライユ（ドライバー）,,,,なし,なし,,,,,,正社員・新卒,,,,,,,,,,,
899086,株式会社ジェイ・ステップ,,028-633-5112,栃木県宇都宮市東簗瀬１丁目５番３１,http://j-step.co.jp/index.html,https://xn--pckua2a7gp15o89zb.com/jb/37e9e04707aecf03e15185a00846617d,総合エンジニアリング事業約2ヶ月間の研修後、法人企業様へのプレゼンテーション、技術者人材紹介、技術社員への面談フォロー及び状況管理等の業務を補佐していただきます。【応募資格...,ミライユ（ドライバー）,,,,,,,,,,,新卒,,,,,,,,,,,
899087,株式会社七栄,,022-336-7813,〒989-2311 宮城県亘理郡亘理町荒浜東木倉55−29,https://jp.indeed.com/rc/clk?jk=6c8a39f1e9f1c644&fccid=40bb50d4f3dfd9dc&vjs=3,https://xn--pckua2a7gp15o89zb.com/jb/60315e0a9c4a5b9421eb2718187aedc2,ベートの時間」を設けることができるのも魅力「運転する車は・・・」設備環境は提携の整備工場が近くにあります。ディーラーも近郊の仙南エリアにあるので、定期整備やトラブルなどはス...,ミライユ（ドライバー）,,,,,,,,,,,正社員,,,,,,,,,,,
900486,株式会社創世,,024-535-8000,福島県福島市旭町9-7,https://sosei.org/publics/index/71/,https://xn--pckua2a7gp15o89zb.com/jb/4883695dfd433419a04ae4593f6e08cb,無料駐車あり／賞与3.0ヶ月分!アットホームな介護付き有料老ホームの介...,モンキークルー（介護）, , ,,,,介護,デイケア・デイサービス・グループホーム・特別養護老人ホーム・老人保健施設,,,,正社員,,,,,,,,,,,
900567,有限会社ホテル松多屋,,0427-26-1885,福島県石川郡石川町字長久保92-1,http://www.matsutaya-kaigo.com/,https://xn--pckua2a7gp15o89zb.com/jb/55ac3cd3bbc740f1b425ce371627697f,年間休日120日!残業は月平均5時間と少なめ!無資格・未経験でも安心の介護職,モンキークルー（介護）, , ,,,,介護,デイケア・デイサービス,,,,正社員,,,,,,,,,,,
